/home/bkcs/miniconda3/envs/py39/lib/python3.9/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
10/23/2024 23:14:14 - WARNING - __main__ -   device: cuda, n_gpu: 1
 39%|███▉      | 188/479 [00:01<00:01, 186.50it/s][A
 44%|████▎     | 209/479 [00:01<00:01, 192.83it/s][A
 48%|████▊     | 229/479 [00:01<00:02, 112.11it/s][A
 52%|█████▏    | 249/479 [00:01<00:01, 123.32it/s][A
 58%|█████▊    | 279/479 [00:01<00:01, 158.60it/s][A
 65%|██████▍   | 310/479 [00:01<00:00, 191.55it/s][A
 71%|███████   | 340/479 [00:01<00:00, 213.31it/s][A
 80%|████████  | 384/479 [00:02<00:00, 269.51it/s][A
 87%|████████▋ | 415/479 [00:02<00:00, 256.61it/s][A
 92%|█████████▏| 443/479 [00:02<00:00, 256.95it/s][A
 98%|█████████▊| 471/479 [00:02<00:00, 235.88it/s][A100%|██████████| 479/479 [00:02<00:00, 195.79it/s]
10/23/2024 23:57:33 - INFO - __main__ -   ***** Running evaluation *****
10/23/2024 23:57:33 - INFO - __main__ -     Num examples = 479
10/23/2024 23:57:33 - INFO - __main__ -     Batch size = 4
10/23/2024 23:57:44 - INFO - __main__ -   ***** Eval results *****
10/23/2024 23:57:44 - INFO - __main__ -     eval_accuracy = 0.9415
10/23/2024 23:57:44 - INFO - __main__ -     eval_f1 = 0.9461
10/23/2024 23:57:44 - INFO - __main__ -     eval_macro_accuracy = 0.9392
10/23/2024 23:57:44 - INFO - __main__ -     eval_precision = 0.9546
10/23/2024 23:57:44 - INFO - __main__ -     eval_recall = 0.9392
10/23/2024 23:57:44 - INFO - __main__ -     eval_threshold = 0.5
10/23/2024 23:57:44 - INFO - __main__ -     ********************
10/23/2024 23:57:44 - INFO - __main__ -     Best f1:0.9461
10/23/2024 23:57:44 - INFO - __main__ -     ********************
10/23/2024 23:57:48 - INFO - __main__ -   Saving model checkpoint to old_saved_models_50_epoch_5000_samples/checkpoint-best-f1/model.bin
epoch 10 loss 0.17856:  30%|██▉       | 110/367 [01:42<24:00,  5.61s/it]epoch 10 loss 0.17697:  30%|██▉       | 110/367 [01:42<24:00,  5.61s/it]epoch 10 loss 0.17697:  30%|███       | 111/367 [01:42<17:07,  4.01s/it]epoch 10 loss 0.17545:  30%|███       | 111/367 [01:42<17:07,  4.01s/it]epoch 10 loss 0.17545:  31%|███       | 112/367 [01:42<12:17,  2.89s/it]epoch 10 loss 0.17391:  31%|███       | 112/367 [01:42<12:17,  2.89s/it]epoch 10 loss 0.17391:  31%|███       | 113/367 [01:42<08:56,  2.11s/it]epoch 10 loss 0.17241:  31%|███       | 113/367 [01:43<08:56,  2.11s/it]epoch 10 loss 0.17241:  31%|███       | 114/367 [01:43<06:35,  1.56s/it]epoch 10 loss 0.17091:  31%|███       | 114/367 [01:43<06:35,  1.56s/it]epoch 10 loss 0.17091:  31%|███▏      | 115/367 [01:43<04:57,  1.18s/it]epoch 10 loss 0.16949:  31%|███▏      | 115/367 [01:43<04:57,  1.18s/it]epoch 10 loss 0.16949:  32%|███▏      | 116/367 [01:43<03:48,  1.10it/s]epoch 10 loss 0.18391:  32%|███▏      | 116/367 [01:44<03:48,  1.10it/s]epoch 10 loss 0.18391:  32%|███▏      | 117/367 [01:44<03:00,  1.38it/s]epoch 10 loss 0.18237:  32%|███▏      | 117/367 [01:44<03:00,  1.38it/s]epoch 10 loss 0.18237:  32%|███▏      | 118/367 [01:44<02:27,  1.69it/s]epoch 10 loss 0.1815:  32%|███▏      | 118/367 [01:44<02:27,  1.69it/s] epoch 10 loss 0.1815:  32%|███▏      | 119/367 [01:44<02:04,  2.00it/s]epoch 10 loss 0.18:  32%|███▏      | 119/367 [01:44<02:04,  2.00it/s]  epoch 10 loss 0.18:  33%|███▎      | 120/367 [01:44<01:47,  2.29it/s]epoch 10 loss 0.17853:  33%|███▎      | 120/367 [01:45<01:47,  2.29it/s]epoch 10 loss 0.17853:  33%|███▎      | 121/367 [01:45<01:36,  2.55it/s]epoch 10 loss 0.17712:  33%|███▎      | 121/367 [01:45<01:36,  2.55it/s]epoch 10 loss 0.17712:  33%|███▎      | 122/367 [01:45<01:28,  2.77it/s]epoch 10 loss 0.1757:  33%|███▎      | 122/367 [01:45<01:28,  2.77it/s] epoch 10 loss 0.1757:  34%|███▎      | 123/367 [01:45<01:22,  2.95it/s]epoch 10 loss 0.17438:  34%|███▎      | 123/367 [01:46<01:22,  2.95it/s]epoch 10 loss 0.17438:  34%|███▍      | 124/367 [01:46<01:18,  3.09it/s]epoch 10 loss 0.17882:  34%|███▍      | 124/367 [01:46<01:18,  3.09it/s]epoch 10 loss 0.17882:  34%|███▍      | 125/367 [01:46<01:15,  3.20it/s]epoch 10 loss 0.20663:  34%|███▍      | 125/367 [01:46<01:15,  3.20it/s]epoch 10 loss 0.20663:  34%|███▍      | 126/367 [01:46<01:13,  3.28it/s]epoch 10 loss 0.20502:  34%|███▍      | 126/367 [01:46<01:13,  3.28it/s]epoch 10 loss 0.20502:  35%|███▍      | 127/367 [01:46<01:11,  3.34it/s]epoch 10 loss 0.20344:  35%|███▍      | 127/367 [01:47<01:11,  3.34it/s]epoch 10 loss 0.20344:  35%|███▍      | 128/367 [01:47<01:10,  3.38it/s]epoch 10 loss 0.22062:  35%|███▍      | 128/367 [01:47<01:10,  3.38it/s]epoch 10 loss 0.22062:  35%|███▌      | 129/367 [01:47<01:09,  3.41it/s]epoch 10 loss 0.21894:  35%|███▌      | 129/367 [01:47<01:09,  3.41it/s]epoch 10 loss 0.21894:  35%|███▌      | 130/367 [01:47<01:09,  3.42it/s]epoch 10 loss 0.21732:  35%|███▌      | 130/367 [01:48<01:09,  3.42it/s]epoch 10 loss 0.21732:  36%|███▌      | 131/367 [01:48<01:08,  3.44it/s]epoch 10 loss 0.2157:  36%|███▌      | 131/367 [01:48<01:08,  3.44it/s] epoch 10 loss 0.2157:  36%|███▌      | 132/367 [01:48<01:08,  3.44it/s]epoch 10 loss 0.21414:  36%|███▌      | 132/367 [01:48<01:08,  3.44it/s]epoch 10 loss 0.21414:  36%|███▌      | 133/367 [01:48<01:07,  3.45it/s]epoch 10 loss 0.21258:  36%|███▌      | 133/367 [01:48<01:07,  3.45it/s]epoch 10 loss 0.21258:  37%|███▋      | 134/367 [01:48<01:07,  3.45it/s]epoch 10 loss 0.21518:  37%|███▋      | 134/367 [01:49<01:07,  3.45it/s]epoch 10 loss 0.21518:  37%|███▋      | 135/367 [01:49<01:07,  3.43it/s]epoch 10 loss 0.2136:  37%|███▋      | 135/367 [01:49<01:07,  3.43it/s] epoch 10 loss 0.2136:  37%|███▋      | 136/367 [01:49<01:07,  3.44it/s]epoch 10 loss 0.21207:  37%|███▋      | 136/367 [01:49<01:07,  3.44it/s]epoch 10 loss 0.21207:  37%|███▋      | 137/367 [01:49<01:07,  3.40it/s]epoch 10 loss 0.21056:  37%|███▋      | 137/367 [01:50<01:07,  3.40it/s]epoch 10 loss 0.21056:  38%|███▊      | 138/367 [01:50<01:07,  3.41it/s]epoch 10 loss 0.20906:  38%|███▊      | 138/367 [01:50<01:07,  3.41it/s]epoch 10 loss 0.20906:  38%|███▊      | 139/367 [01:50<01:06,  3.41it/s]epoch 10 loss 0.20757:  38%|███▊      | 139/367 [01:50<01:06,  3.41it/s]epoch 10 loss 0.20757:  38%|███▊      | 140/367 [01:50<01:06,  3.43it/s]epoch 10 loss 0.20611:  38%|███▊      | 140/367 [01:50<01:06,  3.43it/s]epoch 10 loss 0.20611:  38%|███▊      | 141/367 [01:50<01:06,  3.42it/s]epoch 10 loss 0.20857:  38%|███▊      | 141/367 [01:51<01:06,  3.42it/s]epoch 10 loss 0.20857:  39%|███▊      | 142/367 [01:51<01:05,  3.43it/s]epoch 10 loss 0.20713:  39%|███▊      | 142/367 [01:51<01:05,  3.43it/s]epoch 10 loss 0.20713:  39%|███▉      | 143/367 [01:51<01:05,  3.42it/s]epoch 10 loss 0.2057:  39%|███▉      | 143/367 [01:51<01:05,  3.42it/s] epoch 10 loss 0.2057:  39%|███▉      | 144/367 [01:51<01:05,  3.41it/s]epoch 10 loss 0.2043:  39%|███▉      | 144/367 [01:52<01:05,  3.41it/s]epoch 10 loss 0.2043:  40%|███▉      | 145/367 [01:52<01:04,  3.43it/s]epoch 10 loss 0.20297:  40%|███▉      | 145/367 [01:52<01:04,  3.43it/s]10/23/2024 23:57:59 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 164.37it/s][A
  7%|▋         | 34/479 [00:00<00:02, 167.21it/s][A
 11%|█         | 51/479 [00:00<00:02, 163.99it/s][A
 15%|█▌        | 73/479 [00:00<00:02, 185.59it/s][A
 19%|█▉        | 92/479 [00:00<00:02, 176.93it/s][A
 23%|██▎       | 110/479 [00:00<00:02, 172.38it/s][A
 29%|██▉       | 140/479 [00:00<00:01, 209.39it/s][A
 34%|███▍      | 162/479 [00:00<00:01, 176.70it/s][A
 39%|███▉      | 187/479 [00:01<00:01, 187.41it/s][A
 43%|████▎     | 207/479 [00:01<00:01, 180.87it/s][A
 47%|████▋     | 226/479 [00:01<00:01, 180.95it/s][A
 52%|█████▏    | 248/479 [00:01<00:01, 190.54it/s][A
 56%|█████▌    | 268/479 [00:01<00:01, 189.64it/s][A
 62%|██████▏   | 299/479 [00:01<00:00, 222.13it/s][A
 69%|██████▉   | 330/479 [00:01<00:00, 246.14it/s][A
 78%|███████▊  | 372/479 [00:01<00:00, 294.57it/s][A
 84%|████████▍ | 402/479 [00:01<00:00, 267.72it/s][A
 90%|████████▉ | 430/479 [00:02<00:00, 268.92it/s][A
 96%|█████████▌| 458/479 [00:02<00:00, 233.27it/s][A100%|██████████| 479/479 [00:02<00:00, 213.47it/s]
10/23/2024 23:58:01 - INFO - __main__ -   ***** Running evaluation *****
10/23/2024 23:58:01 - INFO - __main__ -     Num examples = 479
10/23/2024 23:58:01 - INFO - __main__ -     Batch size = 4
10/23/2024 23:58:12 - INFO - __main__ -   ***** Eval results *****
10/23/2024 23:58:12 - INFO - __main__ -     eval_accuracy = 0.9395
10/23/2024 23:58:12 - INFO - __main__ -     eval_f1 = 0.9448
10/23/2024 23:58:12 - INFO - __main__ -     eval_macro_accuracy = 0.9378
10/23/2024 23:58:12 - INFO - __main__ -     eval_precision = 0.9534
10/23/2024 23:58:12 - INFO - __main__ -     eval_recall = 0.9378
10/23/2024 23:58:12 - INFO - __main__ -     eval_threshold = 0.5
epoch 10 loss 0.20297:  40%|███▉      | 146/367 [02:05<15:35,  4.23s/it]epoch 10 loss 0.20161:  40%|███▉      | 146/367 [02:05<15:35,  4.23s/it]epoch 10 loss 0.20161:  40%|████      | 147/367 [02:05<11:10,  3.05s/it]epoch 10 loss 0.20025:  40%|████      | 147/367 [02:06<11:10,  3.05s/it]epoch 10 loss 0.20025:  40%|████      | 148/367 [02:06<08:07,  2.23s/it]epoch 10 loss 0.19893:  40%|████      | 148/367 [02:06<08:07,  2.23s/it]epoch 10 loss 0.19893:  41%|████      | 149/367 [02:06<05:59,  1.65s/it]epoch 10 loss 0.19762:  41%|████      | 149/367 [02:06<05:59,  1.65s/it]epoch 10 loss 0.19762:  41%|████      | 150/367 [02:06<04:29,  1.24s/it]epoch 10 loss 0.19641:  41%|████      | 150/367 [02:07<04:29,  1.24s/it]epoch 10 loss 0.19641:  41%|████      | 151/367 [02:07<03:26,  1.04it/s]epoch 10 loss 0.19512:  41%|████      | 151/367 [02:07<03:26,  1.04it/s]epoch 10 loss 0.19512:  41%|████▏     | 152/367 [02:07<02:43,  1.32it/s]epoch 10 loss 0.19386:  41%|████▏     | 152/367 [02:07<02:43,  1.32it/s]epoch 10 loss 0.19386:  42%|████▏     | 153/367 [02:07<02:12,  1.61it/s]epoch 10 loss 0.19262:  42%|████▏     | 153/367 [02:07<02:12,  1.61it/s]epoch 10 loss 0.19262:  42%|████▏     | 154/367 [02:07<01:52,  1.90it/s]epoch 10 loss 0.19139:  42%|████▏     | 154/367 [02:08<01:52,  1.90it/s]epoch 10 loss 0.19139:  42%|████▏     | 155/367 [02:08<01:36,  2.19it/s]epoch 10 loss 0.19019:  42%|████▏     | 155/367 [02:08<01:36,  2.19it/s]epoch 10 loss 0.19019:  43%|████▎     | 156/367 [02:08<01:26,  2.43it/s]epoch 10 loss 0.18899:  43%|████▎     | 156/367 [02:08<01:26,  2.43it/s]epoch 10 loss 0.18899:  43%|████▎     | 157/367 [02:08<01:19,  2.65it/s]epoch 10 loss 0.18783:  43%|████▎     | 157/367 [02:09<01:19,  2.65it/s]epoch 10 loss 0.18783:  43%|████▎     | 158/367 [02:09<01:13,  2.83it/s]epoch 10 loss 0.18714:  43%|████▎     | 158/367 [02:09<01:13,  2.83it/s]epoch 10 loss 0.18714:  43%|████▎     | 159/367 [02:09<01:10,  2.94it/s]epoch 10 loss 0.18598:  43%|████▎     | 159/367 [02:09<01:10,  2.94it/s]epoch 10 loss 0.18598:  44%|████▎     | 160/367 [02:09<01:07,  3.07it/s]epoch 10 loss 0.18484:  44%|████▎     | 160/367 [02:10<01:07,  3.07it/s]epoch 10 loss 0.18484:  44%|████▍     | 161/367 [02:10<01:05,  3.12it/s]epoch 10 loss 0.18371:  44%|████▍     | 161/367 [02:10<01:05,  3.12it/s]epoch 10 loss 0.18371:  44%|████▍     | 162/367 [02:10<01:04,  3.20it/s]epoch 10 loss 0.18259:  44%|████▍     | 162/367 [02:10<01:04,  3.20it/s]epoch 10 loss 0.18259:  44%|████▍     | 163/367 [02:10<01:03,  3.22it/s]epoch 10 loss 0.18149:  44%|████▍     | 163/367 [02:10<01:03,  3.22it/s]epoch 10 loss 0.18149:  45%|████▍     | 164/367 [02:10<01:02,  3.26it/s]epoch 10 loss 0.20107:  45%|████▍     | 164/367 [02:11<01:02,  3.26it/s]epoch 10 loss 0.20107:  45%|████▍     | 165/367 [02:11<01:01,  3.27it/s]epoch 10 loss 0.19989:  45%|████▍     | 165/367 [02:11<01:01,  3.27it/s]epoch 10 loss 0.19989:  45%|████▌     | 166/367 [02:11<01:00,  3.30it/s]epoch 10 loss 0.2067:  45%|████▌     | 166/367 [02:11<01:00,  3.30it/s] epoch 10 loss 0.2067:  46%|████▌     | 167/367 [02:11<01:00,  3.30it/s]epoch 10 loss 0.20748:  46%|████▌     | 167/367 [02:12<01:00,  3.30it/s]epoch 10 loss 0.20748:  46%|████▌     | 168/367 [02:12<01:00,  3.30it/s]epoch 10 loss 0.21751:  46%|████▌     | 168/367 [02:12<01:00,  3.30it/s]epoch 10 loss 0.21751:  46%|████▌     | 169/367 [02:12<01:00,  3.30it/s]epoch 10 loss 0.21624:  46%|████▌     | 169/367 [02:12<01:00,  3.30it/s]epoch 10 loss 0.21624:  46%|████▋     | 170/367 [02:12<00:59,  3.33it/s]epoch 10 loss 0.21512:  46%|████▋     | 170/367 [02:13<00:59,  3.33it/s]epoch 10 loss 0.21512:  47%|████▋     | 171/367 [02:13<00:58,  3.33it/s]epoch 10 loss 0.21388:  47%|████▋     | 171/367 [02:13<00:58,  3.33it/s]epoch 10 loss 0.21388:  47%|████▋     | 172/367 [02:13<00:59,  3.29it/s]epoch 10 loss 0.21266:  47%|████▋     | 172/367 [02:13<00:59,  3.29it/s]epoch 10 loss 0.21266:  47%|████▋     | 173/367 [02:13<00:58,  3.31it/s]epoch 10 loss 0.21145:  47%|████▋     | 173/367 [02:13<00:58,  3.31it/s]epoch 10 loss 0.21145:  47%|████▋     | 174/367 [02:13<00:58,  3.29it/s]epoch 10 loss 0.21025:  47%|████▋     | 174/367 [02:14<00:58,  3.29it/s]epoch 10 loss 0.21025:  48%|████▊     | 175/367 [02:14<00:58,  3.31it/s]epoch 10 loss 0.20907:  48%|████▊     | 175/367 [02:14<00:58,  3.31it/s]epoch 10 loss 0.20907:  48%|████▊     | 176/367 [02:14<00:58,  3.29it/s]epoch 10 loss 0.20797:  48%|████▊     | 176/367 [02:14<00:58,  3.29it/s]epoch 10 loss 0.20797:  48%|████▊     | 177/367 [02:14<00:57,  3.33it/s]epoch 10 loss 0.20681:  48%|████▊     | 177/367 [02:15<00:57,  3.33it/s]epoch 10 loss 0.20681:  49%|████▊     | 178/367 [02:15<00:57,  3.31it/s]epoch 10 loss 0.20569:  49%|████▊     | 178/367 [02:15<00:57,  3.31it/s]epoch 10 loss 0.20569:  49%|████▉     | 179/367 [02:15<00:56,  3.34it/s]epoch 10 loss 0.20456:  49%|████▉     | 179/367 [02:15<00:56,  3.34it/s]epoch 10 loss 0.20456:  49%|████▉     | 180/367 [02:15<00:56,  3.33it/s]epoch 10 loss 0.21926:  49%|████▉     | 180/367 [02:16<00:56,  3.33it/s]epoch 10 loss 0.21926:  49%|████▉     | 181/367 [02:16<00:55,  3.34it/s]epoch 10 loss 0.21809:  49%|████▉     | 181/367 [02:16<00:55,  3.34it/s]10/23/2024 23:58:23 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 169.87it/s][A
  7%|▋         | 35/479 [00:00<00:02, 174.45it/s][A
 11%|█         | 53/479 [00:00<00:02, 174.69it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 193.46it/s][A
 20%|██        | 96/479 [00:00<00:02, 189.53it/s][A
 24%|██▍       | 115/479 [00:00<00:03, 98.86it/s][A
 30%|███       | 144/479 [00:01<00:02, 133.83it/s][A
 34%|███▍      | 163/479 [00:01<00:02, 133.24it/s][A
 39%|███▉      | 187/479 [00:01<00:01, 154.73it/s][A
 43%|████▎     | 206/479 [00:01<00:01, 161.89it/s][A
 47%|████▋     | 225/479 [00:01<00:01, 167.60it/s][A
 52%|█████▏    | 248/479 [00:01<00:01, 181.19it/s][A
 56%|█████▌    | 268/479 [00:01<00:01, 184.39it/s][A
 63%|██████▎   | 302/479 [00:01<00:00, 226.95it/s][A
 70%|██████▉   | 333/479 [00:01<00:00, 249.75it/s][A
 78%|███████▊  | 374/479 [00:01<00:00, 294.18it/s][A
 85%|████████▍ | 405/479 [00:02<00:00, 269.25it/s][A
 91%|█████████▏| 438/479 [00:02<00:00, 283.62it/s][A
 98%|█████████▊| 468/479 [00:02<00:00, 242.14it/s][A100%|██████████| 479/479 [00:02<00:00, 196.43it/s]
10/23/2024 23:58:25 - INFO - __main__ -   ***** Running evaluation *****
10/23/2024 23:58:25 - INFO - __main__ -     Num examples = 479
10/23/2024 23:58:25 - INFO - __main__ -     Batch size = 4
10/23/2024 23:58:36 - INFO - __main__ -   ***** Eval results *****
10/23/2024 23:58:36 - INFO - __main__ -     eval_accuracy = 0.9332
10/23/2024 23:58:36 - INFO - __main__ -     eval_f1 = 0.9369
10/23/2024 23:58:36 - INFO - __main__ -     eval_macro_accuracy = 0.9347
10/23/2024 23:58:36 - INFO - __main__ -     eval_precision = 0.9393
10/23/2024 23:58:36 - INFO - __main__ -     eval_recall = 0.9347
10/23/2024 23:58:36 - INFO - __main__ -     eval_threshold = 0.5
epoch 10 loss 0.21809:  50%|████▉     | 182/367 [02:29<13:19,  4.32s/it]epoch 10 loss 0.21691:  50%|████▉     | 182/367 [02:30<13:19,  4.32s/it]epoch 10 loss 0.21691:  50%|████▉     | 183/367 [02:30<09:32,  3.11s/it]epoch 10 loss 0.21826:  50%|████▉     | 183/367 [02:30<09:32,  3.11s/it]epoch 10 loss 0.21826:  50%|█████     | 184/367 [02:30<06:54,  2.27s/it]epoch 10 loss 0.2171:  50%|█████     | 184/367 [02:30<06:54,  2.27s/it] epoch 10 loss 0.2171:  50%|█████     | 185/367 [02:30<05:04,  1.68s/it]epoch 10 loss 0.21599:  50%|█████     | 185/367 [02:30<05:04,  1.68s/it]epoch 10 loss 0.21599:  51%|█████     | 186/367 [02:30<03:49,  1.27s/it]epoch 10 loss 0.21483:  51%|█████     | 186/367 [02:31<03:49,  1.27s/it]epoch 10 loss 0.21483:  51%|█████     | 187/367 [02:31<02:55,  1.03it/s]epoch 10 loss 0.22366:  51%|█████     | 187/367 [02:31<02:55,  1.03it/s]epoch 10 loss 0.22366:  51%|█████     | 188/367 [02:31<02:18,  1.29it/s]epoch 10 loss 0.22252:  51%|█████     | 188/367 [02:31<02:18,  1.29it/s]epoch 10 loss 0.22252:  51%|█████▏    | 189/367 [02:31<01:51,  1.59it/s]epoch 10 loss 0.22137:  51%|█████▏    | 189/367 [02:32<01:51,  1.59it/s]epoch 10 loss 0.22137:  52%|█████▏    | 190/367 [02:32<01:33,  1.89it/s]epoch 10 loss 0.22024:  52%|█████▏    | 190/367 [02:32<01:33,  1.89it/s]epoch 10 loss 0.22024:  52%|█████▏    | 191/367 [02:32<01:21,  2.17it/s]epoch 10 loss 0.2191:  52%|█████▏    | 191/367 [02:32<01:21,  2.17it/s] epoch 10 loss 0.2191:  52%|█████▏    | 192/367 [02:32<01:12,  2.42it/s]epoch 10 loss 0.21798:  52%|█████▏    | 192/367 [02:33<01:12,  2.42it/s]epoch 10 loss 0.21798:  53%|█████▎    | 193/367 [02:33<01:05,  2.65it/s]epoch 10 loss 0.21687:  53%|█████▎    | 193/367 [02:33<01:05,  2.65it/s]epoch 10 loss 0.21687:  53%|█████▎    | 194/367 [02:33<01:01,  2.81it/s]epoch 10 loss 0.21578:  53%|█████▎    | 194/367 [02:33<01:01,  2.81it/s]epoch 10 loss 0.21578:  53%|█████▎    | 195/367 [02:33<00:58,  2.95it/s]epoch 10 loss 0.21469:  53%|█████▎    | 195/367 [02:33<00:58,  2.95it/s]epoch 10 loss 0.21469:  53%|█████▎    | 196/367 [02:33<00:55,  3.06it/s]epoch 10 loss 0.21361:  53%|█████▎    | 196/367 [02:34<00:55,  3.06it/s]epoch 10 loss 0.21361:  54%|█████▎    | 197/367 [02:34<00:54,  3.13it/s]epoch 10 loss 0.21254:  54%|█████▎    | 197/367 [02:34<00:54,  3.13it/s]epoch 10 loss 0.21254:  54%|█████▍    | 198/367 [02:34<00:52,  3.20it/s]epoch 10 loss 0.21148:  54%|█████▍    | 198/367 [02:34<00:52,  3.20it/s]epoch 10 loss 0.21148:  54%|█████▍    | 199/367 [02:34<00:52,  3.22it/s]epoch 10 loss 0.21043:  54%|█████▍    | 199/367 [02:35<00:52,  3.22it/s]epoch 10 loss 0.21043:  54%|█████▍    | 200/367 [02:35<00:51,  3.27it/s]epoch 10 loss 0.2094:  54%|█████▍    | 200/367 [02:35<00:51,  3.27it/s] epoch 10 loss 0.2094:  55%|█████▍    | 201/367 [02:35<00:50,  3.27it/s]epoch 10 loss 0.20838:  55%|█████▍    | 201/367 [02:35<00:50,  3.27it/s]epoch 10 loss 0.20838:  55%|█████▌    | 202/367 [02:35<00:49,  3.31it/s]epoch 10 loss 0.20737:  55%|█████▌    | 202/367 [02:36<00:49,  3.31it/s]epoch 10 loss 0.20737:  55%|█████▌    | 203/367 [02:36<00:49,  3.32it/s]epoch 10 loss 0.20637:  55%|█████▌    | 203/367 [02:36<00:49,  3.32it/s]epoch 10 loss 0.20637:  56%|█████▌    | 204/367 [02:36<00:49,  3.32it/s]epoch 10 loss 0.20537:  56%|█████▌    | 204/367 [02:36<00:49,  3.32it/s]epoch 10 loss 0.20537:  56%|█████▌    | 205/367 [02:36<00:48,  3.32it/s]epoch 10 loss 0.2045:  56%|█████▌    | 205/367 [02:36<00:48,  3.32it/s] epoch 10 loss 0.2045:  56%|█████▌    | 206/367 [02:36<00:48,  3.35it/s]epoch 10 loss 0.20352:  56%|█████▌    | 206/367 [02:37<00:48,  3.35it/s]epoch 10 loss 0.20352:  56%|█████▋    | 207/367 [02:37<00:47,  3.37it/s]epoch 10 loss 0.20255:  56%|█████▋    | 207/367 [02:37<00:47,  3.37it/s]epoch 10 loss 0.20255:  57%|█████▋    | 208/367 [02:37<00:47,  3.36it/s]epoch 10 loss 0.20159:  57%|█████▋    | 208/367 [02:37<00:47,  3.36it/s]epoch 10 loss 0.20159:  57%|█████▋    | 209/367 [02:37<00:47,  3.35it/s]epoch 10 loss 0.20064:  57%|█████▋    | 209/367 [02:38<00:47,  3.35it/s]epoch 10 loss 0.20064:  57%|█████▋    | 210/367 [02:38<00:47,  3.33it/s]epoch 10 loss 0.1997:  57%|█████▋    | 210/367 [02:38<00:47,  3.33it/s] epoch 10 loss 0.1997:  57%|█████▋    | 211/367 [02:38<00:46,  3.33it/s]epoch 10 loss 0.19878:  57%|█████▋    | 211/367 [02:38<00:46,  3.33it/s]epoch 10 loss 0.19878:  58%|█████▊    | 212/367 [02:38<00:46,  3.33it/s]epoch 10 loss 0.20353:  58%|█████▊    | 212/367 [02:39<00:46,  3.33it/s]epoch 10 loss 0.20353:  58%|█████▊    | 213/367 [02:39<00:46,  3.34it/s]epoch 10 loss 0.20259:  58%|█████▊    | 213/367 [02:39<00:46,  3.34it/s]epoch 10 loss 0.20259:  58%|█████▊    | 214/367 [02:39<00:46,  3.32it/s]epoch 10 loss 0.20166:  58%|█████▊    | 214/367 [02:39<00:46,  3.32it/s]epoch 10 loss 0.20166:  59%|█████▊    | 215/367 [02:39<00:45,  3.35it/s]epoch 10 loss 0.20073:  59%|█████▊    | 215/367 [02:39<00:45,  3.35it/s]epoch 10 loss 0.20073:  59%|█████▉    | 216/367 [02:39<00:45,  3.33it/s]epoch 10 loss 0.20037:  59%|█████▉    | 216/367 [02:40<00:45,  3.33it/s]epoch 10 loss 0.20037:  59%|█████▉    | 217/367 [02:40<00:44,  3.35it/s]epoch 10 loss 0.19947:  59%|█████▉    | 217/367 [02:40<00:44,  3.35it/s]10/23/2024 23:58:47 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 
